Prophage_caller	Genome	TP	TN	FP	FN	Accuracy	Precision	Recall	Specificity	f1_score
DBSCAN-SWA	Xylella_fastidiosa_Temecula1	205	469	2085	0	0.244	0.090	1.000	0.184	0.164
DBSCAN-SWA	Yersinia_pestis_CO92	143	75	4212	0	0.049	0.033	1.000	0.017	0.064
DBSCAN-SWA	Yersinia_pestis_KIM	133	463	3852	0	0.134	0.033	1.000	0.107	0.065
Phage Finder	Achromobacter_denitrificans_strain_PR1	56	6398	4	73	0.988	0.933	0.434	0.999	0.593
Phage Finder	Bacillus_halodurans_C-125	46	4186	0	0	1.000	1.000	1.000	1.000	1.000
Phage Finder	Bacillus_subtilis_subsp._subtilis_str._168	39	4203	7	244	0.944	0.848	0.138	0.998	0.237
Phage Finder	Bacteroides_uniformis_ATCC_8492_strain_81A2	23	4248	0	334	0.927	1.000	0.064	1.000	0.121
Phage Finder	Bifidobacterium_longum_NCC2705	27	1824	0	51	0.973	1.000	0.346	1.000	0.514
Phage Finder	Brucella_melitensis_16M	0	3265	12	78	0.973	0.000	0.000	0.996	NaN
Phage Finder	Caulobacter_crescentus_CB15	18	3739	0	1	1.000	1.000	0.947	1.000	0.973
Phage Finder	Clostridium_perfringens_str._13	0	2712	16	43	0.979	0.000	0.000	0.994	NaN
Phage Finder	Clostridium_tetani_E88	66	2544	27	100	0.954	0.710	0.398	0.989	0.510
Phage Finder	Deinococcus_radiodurans_R1	0	3222	49	31	0.976	0.000	0.000	0.985	NaN
Phage Finder	Enterococcus_faecalis_strain_V583	72	4117	0	0	1.000	1.000	1.000	1.000	1.000
Phage Finder	Escherichia_coli_CFT073	45	4815	55	222	0.946	0.450	0.169	0.989	0.245
Phage Finder	Escherichia_coli_K12	30	4424	3	59	0.986	0.909	0.337	0.999	0.492
Phage Finder	Escherichia_coli_O157-H7	37	4896	2	690	0.877	0.949	0.051	1.000	0.097
Phage Finder	Escherichia_coli_O157-H7_EDL933	38	4831	1	638	0.884	0.974	0.056	1.000	0.106
Phage Finder	Haemophilus_influenzae_Rd_KW20	24	1704	23	52	0.958	0.511	0.316	0.987	0.390
Phage Finder	Lactococcus_lactis_subsp._lactis_Il1403	28	2184	4	193	0.918	0.875	0.127	0.998	0.221
Phage Finder	Listeria_innocua_Clip11262	65	2735	0	241	0.921	1.000	0.212	1.000	0.350
Phage Finder	Listeria_monocytogenes_EGD-e	63	2832	9	17	0.991	0.875	0.787	0.997	0.829
Phage Finder	Mesorhizobium_loti_MAFF303099	64	7663	12	114	0.984	0.842	0.360	0.998	0.504
Phage Finder	Mycobacterium_tuberculosis_CDC1551	14	4261	12	14	0.994	0.538	0.500	0.997	0.519
Phage Finder	Mycobacterium_tuberculosis_H37Rv	15	4224	2	16	0.996	0.882	0.484	1.000	0.625
Phage Finder	Neisseria_meningitidis_MC58	49	2431	4	1	0.998	0.925	0.980	0.998	0.951
Phage Finder	Neisseria_meningitidis_Z2491	50	2337	8	59	0.973	0.862	0.459	0.997	0.599
Phage Finder	Paracoccus_aminophilus_JCM_7686	16	3123	0	314	0.909	1.000	0.048	1.000	0.092
Phage Finder	Paracoccus_denitrificans_PD1222	37	4216	12	124	0.969	0.755	0.230	0.997	0.352
Phage Finder	Paracoccus_sanguinis_5503	59	3190	0	220	0.937	1.000	0.211	1.000	0.349
Phage Finder	Paracoccus_sp._SCN_68-21	17	3152	0	64	0.980	1.000	0.210	1.000	0.347
Phage Finder	Paracoccus_yeei_TT13	0	3186	16	274	0.917	0.000	0.000	0.995	NaN
Phage Finder	Pasteurella_multocida_subsp._multocida_str._Pm70	16	2053	0	0	1.000	1.000	1.000	1.000	1.000
Phage Finder	Pseudomonas_aeruginosa_PAO1	31	5777	19	15	0.994	0.620	0.674	0.997	0.646
Phage Finder	Pseudomonas_putida_KT2440	58	5462	0	171	0.970	1.000	0.253	1.000	0.404
Phage Finder	Ralstonia_solanacearum_GMI1000	35	5263	3	4	0.999	0.921	0.897	0.999	0.909
Phage Finder	Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18	68	5118	1	236	0.956	0.986	0.224	1.000	0.365
Phage Finder	Shewanella_oneidensis_MR-1	48	4484	3	132	0.971	0.941	0.267	0.999	0.416
Phage Finder	Shigella_flexneri_2a_str._301	24	4594	44	36	0.983	0.353	0.400	0.991	0.375
Phage Finder	Staphylococcus_aureus_strain_Sa_Newman_UoM	67	2484	0	136	0.949	1.000	0.330	1.000	0.496
Phage Finder	Staphylococcus_aureus_subsp._aureus_MW2	0	2476	24	123	0.944	0.000	0.000	0.990	NaN
Phage Finder	Staphylococcus_aureus_subsp._aureus_Mu50	72	2608	2	65	0.976	0.973	0.526	0.999	0.682
Phage Finder	Streptococcus_pyogenes_M1_GAS	49	1654	11	130	0.924	0.817	0.274	0.993	0.410
Phage Finder	Streptococcus_pyogenes_MGAS315	60	1589	0	290	0.850	1.000	0.171	1.000	0.293
Phage Finder	Streptococcus_pyogenes_MGAS8232	60	1620	6	257	0.865	0.909	0.189	0.996	0.313
Phage Finder	Vibrio_cholerae_O1_biovar_eltor_str._N16961	0	3697	0	33	0.991	NaN	0.000	1.000	NaN
Phage Finder	Xanthomonas_axonopodis_pv._citri_str._306	37	4759	8	27	0.993	0.822	0.578	0.998	0.679
Phage Finder	Xylella_fastidiosa_9a5c	62	2726	13	213	0.925	0.827	0.225	0.995	0.354
Phage Finder	Xylella_fastidiosa_Temecula1	19	2539	15	186	0.927	0.559	0.093	0.994	0.159
Phage Finder	Yersinia_pestis_CO92	2	4264	23	141	0.963	0.080	0.014	0.995	0.024
Phage Finder	Yersinia_pestis_KIM	54	4312	3	79	0.982	0.947	0.406	0.999	0.568
PhageBoost	Achromobacter_denitrificans_strain_PR1	74	6356	46	55	0.985	0.617	0.574	0.993	0.594
PhageBoost	Bacillus_halodurans_C-125	45	3994	192	1	0.954	0.190	0.978	0.954	0.318
PhageBoost	Bacillus_subtilis_subsp._subtilis_str._168	283	4058	152	0	0.966	0.651	1.000	0.964	0.788
PhageBoost	Bacteroides_uniformis_ATCC_8492_strain_81A2	272	3411	837	85	0.800	0.245	0.762	0.803	0.371
PhageBoost	Bifidobacterium_longum_NCC2705	13	1824	0	65	0.966	1.000	0.167	1.000	0.286
PhageBoost	Brucella_melitensis_16M	17	3264	13	61	0.978	0.567	0.218	0.996	0.315
PhageBoost	Caulobacter_crescentus_CB15	0	3739	0	19	0.995	NaN	0.000	1.000	NaN
PhageBoost	Clostridium_perfringens_str._13	43	2498	230	0	0.917	0.158	1.000	0.916	0.272
PhageBoost	Clostridium_tetani_E88	163	2397	174	3	0.935	0.484	0.982	0.932	0.648
PhageBoost	Deinococcus_radiodurans_R1	0	3258	13	31	0.987	0.000	0.000	0.996	NaN
PhageBoost	Enterococcus_faecalis_strain_V583	50	4103	14	22	0.991	0.781	0.694	0.997	0.735
PhageBoost	Escherichia_coli_CFT073	267	4333	537	0	0.895	0.332	1.000	0.890	0.499
PhageBoost	Escherichia_coli_K12	89	4133	294	0	0.935	0.232	1.000	0.934	0.377
PhageBoost	Escherichia_coli_O157-H7	706	4594	304	21	0.942	0.699	0.971	0.938	0.813
PhageBoost	Escherichia_coli_O157-H7_EDL933	640	4531	301	36	0.939	0.680	0.947	0.938	0.792
PhageBoost	Haemophilus_influenzae_Rd_KW20	75	1696	31	1	0.982	0.708	0.987	0.982	0.824
PhageBoost	Lactococcus_lactis_subsp._lactis_Il1403	220	1999	189	1	0.921	0.538	0.995	0.914	0.698
PhageBoost	Listeria_innocua_Clip11262	306	2599	136	0	0.955	0.692	1.000	0.950	0.818
PhageBoost	Listeria_monocytogenes_EGD-e	79	2546	295	1	0.899	0.211	0.988	0.896	0.348
PhageBoost	Mesorhizobium_loti_MAFF303099	56	7651	24	122	0.981	0.700	0.315	0.997	0.434
PhageBoost	Mycobacterium_tuberculosis_CDC1551	0	4273	0	28	0.993	NaN	0.000	1.000	NaN
PhageBoost	Mycobacterium_tuberculosis_H37Rv	0	4226	0	31	0.993	NaN	0.000	1.000	NaN
PhageBoost	Neisseria_meningitidis_MC58	42	2236	199	8	0.917	0.174	0.840	0.918	0.289
PhageBoost	Neisseria_meningitidis_Z2491	98	2141	204	11	0.912	0.325	0.899	0.913	0.477
PhageBoost	Paracoccus_aminophilus_JCM_7686	10	3123	0	320	0.907	1.000	0.030	1.000	0.059
PhageBoost	Paracoccus_denitrificans_PD1222	0	4216	12	161	0.961	0.000	0.000	0.997	NaN
PhageBoost	Paracoccus_sanguinis_5503	82	3100	90	197	0.917	0.477	0.294	0.972	0.364
PhageBoost	Paracoccus_sp._SCN_68-21	0	3134	18	81	0.969	0.000	0.000	0.994	NaN
PhageBoost	Paracoccus_yeei_TT13	34	3191	11	240	0.928	0.756	0.124	0.997	0.213
PhageBoost	Pasteurella_multocida_subsp._multocida_str._Pm70	14	2035	18	2	0.990	0.438	0.875	0.991	0.583
PhageBoost	Pseudomonas_aeruginosa_PAO1	44	5755	41	2	0.993	0.518	0.957	0.993	0.672
PhageBoost	Pseudomonas_putida_KT2440	184	5271	191	45	0.959	0.491	0.803	0.965	0.609
PhageBoost	Ralstonia_solanacearum_GMI1000	29	5094	172	10	0.966	0.144	0.744	0.967	0.242
PhageBoost	Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18	298	4688	431	6	0.919	0.409	0.980	0.916	0.577
PhageBoost	Shewanella_oneidensis_MR-1	152	4130	357	28	0.918	0.299	0.844	0.920	0.441
PhageBoost	Shigella_flexneri_2a_str._301	60	4066	572	0	0.878	0.095	1.000	0.877	0.173
PhageBoost	Staphylococcus_aureus_strain_Sa_Newman_UoM	203	2341	143	0	0.947	0.587	1.000	0.942	0.740
PhageBoost	Staphylococcus_aureus_subsp._aureus_MW2	123	2209	291	0	0.889	0.297	1.000	0.884	0.458
PhageBoost	Staphylococcus_aureus_subsp._aureus_Mu50	137	2328	282	0	0.897	0.327	1.000	0.892	0.493
PhageBoost	Streptococcus_pyogenes_M1_GAS	179	1579	86	0	0.953	0.675	1.000	0.948	0.806
PhageBoost	Streptococcus_pyogenes_MGAS315	349	1472	117	1	0.939	0.749	0.997	0.926	0.855
PhageBoost	Streptococcus_pyogenes_MGAS8232	316	1553	73	1	0.962	0.812	0.997	0.955	0.895
PhageBoost	Vibrio_cholerae_O1_biovar_eltor_str._N16961	33	3389	308	0	0.917	0.097	1.000	0.917	0.176
PhageBoost	Xanthomonas_axonopodis_pv._citri_str._306	48	4698	69	16	0.982	0.410	0.750	0.986	0.530
PhageBoost	Xylella_fastidiosa_9a5c	100	2605	134	175	0.897	0.427	0.364	0.951	0.393
PhageBoost	Xylella_fastidiosa_Temecula1	123	2494	60	82	0.949	0.672	0.600	0.977	0.634
PhageBoost	Yersinia_pestis_CO92	142	3910	377	1	0.915	0.274	0.993	0.912	0.429
PhageBoost	Yersinia_pestis_KIM	133	4002	313	0	0.930	0.298	1.000	0.927	0.459
Phigaro	Achromobacter_denitrificans_strain_PR1	68	6402	0	61	0.991	1.000	0.527	1.000	0.690
Phigaro	Bacillus_halodurans_C-125	37	4174	12	9	0.995	0.755	0.804	0.997	0.779
Phigaro	Bacillus_subtilis_subsp._subtilis_str._168	73	4209	1	210	0.953	0.986	0.258	1.000	0.409
Phigaro	Bacteroides_uniformis_ATCC_8492_strain_81A2	39	4248	0	318	0.931	1.000	0.109	1.000	0.197
Phigaro	Bifidobacterium_longum_NCC2705	6	1811	13	72	0.955	0.316	0.077	0.993	0.124
Phigaro	Brucella_melitensis_16M	0	3277	0	78	0.977	NaN	0.000	1.000	NaN
Phigaro	Caulobacter_crescentus_CB15	18	3739	0	1	1.000	1.000	0.947	1.000	0.973
Phigaro	Clostridium_perfringens_str._13	18	2728	0	25	0.991	1.000	0.419	1.000	0.590
Phigaro	Clostridium_tetani_E88	97	2571	0	69	0.975	1.000	0.584	1.000	0.738
Phigaro	Deinococcus_radiodurans_R1	0	3243	28	31	0.982	0.000	0.000	0.991	NaN
Phigaro	Enterococcus_faecalis_strain_V583	51	4117	0	21	0.995	1.000	0.708	1.000	0.829
Phigaro	Escherichia_coli_CFT073	246	4847	23	21	0.991	0.914	0.921	0.995	0.918
Phigaro	Escherichia_coli_K12	77	4395	32	12	0.990	0.706	0.865	0.993	0.778
Phigaro	Escherichia_coli_O157-H7	643	4833	65	84	0.974	0.908	0.884	0.987	0.896
Phigaro	Escherichia_coli_O157-H7_EDL933	594	4739	93	82	0.968	0.865	0.879	0.981	0.872
Phigaro	Haemophilus_influenzae_Rd_KW20	60	1719	8	16	0.987	0.882	0.789	0.995	0.833
Phigaro	Lactococcus_lactis_subsp._lactis_Il1403	162	2187	1	59	0.975	0.994	0.733	1.000	0.844
Phigaro	Listeria_innocua_Clip11262	265	2723	12	41	0.983	0.957	0.866	0.996	0.909
Phigaro	Listeria_monocytogenes_EGD-e	76	2838	3	4	0.998	0.962	0.950	0.999	0.956
Phigaro	Mesorhizobium_loti_MAFF303099	41	7641	34	137	0.978	0.547	0.230	0.996	0.324
Phigaro	Mycobacterium_tuberculosis_CDC1551	0	4273	0	28	0.993	NaN	0.000	1.000	NaN
Phigaro	Mycobacterium_tuberculosis_H37Rv	10	4225	1	21	0.995	0.909	0.323	1.000	0.476
Phigaro	Neisseria_meningitidis_MC58	42	2423	12	8	0.992	0.778	0.840	0.995	0.808
Phigaro	Neisseria_meningitidis_Z2491	70	2334	11	39	0.980	0.864	0.642	0.995	0.737
Phigaro	Paracoccus_aminophilus_JCM_7686	127	3115	8	203	0.939	0.941	0.385	0.997	0.546
Phigaro	Paracoccus_denitrificans_PD1222	64	4192	36	97	0.970	0.640	0.398	0.991	0.490
Phigaro	Paracoccus_sanguinis_5503	172	3056	134	107	0.931	0.562	0.616	0.958	0.588
Phigaro	Paracoccus_sp._SCN_68-21	26	3144	8	55	0.981	0.765	0.321	0.997	0.452
Phigaro	Paracoccus_yeei_TT13	171	3143	59	103	0.953	0.743	0.624	0.982	0.679
Phigaro	Pasteurella_multocida_subsp._multocida_str._Pm70	0	2053	0	16	0.992	NaN	0.000	1.000	NaN
Phigaro	Pseudomonas_aeruginosa_PAO1	31	5787	9	15	0.996	0.775	0.674	0.998	0.721
Phigaro	Pseudomonas_putida_KT2440	169	5461	1	60	0.989	0.994	0.738	1.000	0.847
Phigaro	Ralstonia_solanacearum_GMI1000	19	5185	81	20	0.981	0.190	0.487	0.985	0.273
Phigaro	Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18	276	5082	37	28	0.988	0.882	0.908	0.993	0.895
Phigaro	Shewanella_oneidensis_MR-1	136	4473	14	44	0.988	0.907	0.756	0.997	0.824
Phigaro	Shigella_flexneri_2a_str._301	57	4416	222	3	0.952	0.204	0.950	0.952	0.336
Phigaro	Staphylococcus_aureus_strain_Sa_Newman_UoM	193	2483	1	10	0.996	0.995	0.951	1.000	0.972
Phigaro	Staphylococcus_aureus_subsp._aureus_MW2	119	2499	1	4	0.998	0.992	0.967	1.000	0.979
Phigaro	Staphylococcus_aureus_subsp._aureus_Mu50	128	2607	3	9	0.996	0.977	0.934	0.999	0.955
Phigaro	Streptococcus_pyogenes_M1_GAS	145	1663	2	34	0.980	0.986	0.810	0.999	0.890
Phigaro	Streptococcus_pyogenes_MGAS315	314	1587	2	36	0.980	0.994	0.897	0.999	0.943
Phigaro	Streptococcus_pyogenes_MGAS8232	295	1623	3	22	0.987	0.990	0.931	0.998	0.959
Phigaro	Vibrio_cholerae_O1_biovar_eltor_str._N16961	16	3697	0	17	0.995	1.000	0.485	1.000	0.653
Phigaro	Xanthomonas_axonopodis_pv._citri_str._306	30	4741	26	34	0.988	0.536	0.469	0.995	0.500
Phigaro	Xylella_fastidiosa_9a5c	203	2731	8	72	0.973	0.962	0.738	0.997	0.835
Phigaro	Xylella_fastidiosa_Temecula1	142	2513	41	63	0.962	0.776	0.693	0.984	0.732
Phigaro	Yersinia_pestis_CO92	97	4268	19	46	0.985	0.836	0.678	0.996	0.749
Phigaro	Yersinia_pestis_KIM	98	4290	25	35	0.987	0.797	0.737	0.994	0.766
PhiSpy	Achromobacter_denitrificans_strain_PR1	104	6402	0	25	0.996	1.000	0.806	1.000	0.893
PhiSpy	Bacillus_halodurans_C-125	36	4176	10	10	0.995	0.783	0.783	0.998	0.783
PhiSpy	Bacillus_subtilis_subsp._subtilis_str._168	278	4205	5	5	0.998	0.982	0.982	0.999	0.982
PhiSpy	Bacteroides_uniformis_ATCC_8492_strain_81A2	177	4248	0	180	0.961	1.000	0.496	1.000	0.663
PhiSpy	Bifidobacterium_longum_NCC2705	65	1824	0	13	0.993	1.000	0.833	1.000	0.909
PhiSpy	Brucella_melitensis_16M	33	3265	12	45	0.983	0.733	0.423	0.996	0.537
PhiSpy	Caulobacter_crescentus_CB15	19	3739	0	0	1.000	1.000	1.000	1.000	1.000
PhiSpy	Clostridium_perfringens_str._13	25	2728	0	18	0.994	1.000	0.581	1.000	0.735
PhiSpy	Clostridium_tetani_E88	138	2571	0	28	0.990	1.000	0.831	1.000	0.908
PhiSpy	Deinococcus_radiodurans_R1	24	3271	0	7	0.998	1.000	0.774	1.000	0.873
PhiSpy	Enterococcus_faecalis_strain_V583	48	4117	0	24	0.994	1.000	0.667	1.000	0.800
PhiSpy	Escherichia_coli_CFT073	254	4848	22	13	0.993	0.920	0.951	0.995	0.936
PhiSpy	Escherichia_coli_K12	84	4369	58	5	0.986	0.592	0.944	0.987	0.727
PhiSpy	Escherichia_coli_O157-H7	680	4825	73	47	0.979	0.903	0.935	0.985	0.919
PhiSpy	Escherichia_coli_O157-H7_EDL933	648	4737	95	28	0.978	0.872	0.959	0.980	0.913
PhiSpy	Haemophilus_influenzae_Rd_KW20	70	1722	5	6	0.994	0.933	0.921	0.997	0.927
PhiSpy	Lactococcus_lactis_subsp._lactis_Il1403	206	2170	18	15	0.986	0.920	0.932	0.992	0.926
PhiSpy	Listeria_innocua_Clip11262	270	2719	16	36	0.983	0.944	0.882	0.994	0.912
PhiSpy	Listeria_monocytogenes_EGD-e	76	2841	0	4	0.999	1.000	0.950	1.000	0.974
PhiSpy	Mesorhizobium_loti_MAFF303099	129	7644	31	49	0.990	0.806	0.725	0.996	0.763
PhiSpy	Mycobacterium_tuberculosis_CDC1551	28	4263	10	0	0.998	0.737	1.000	0.998	0.848
PhiSpy	Mycobacterium_tuberculosis_H37Rv	31	4218	8	0	0.998	0.795	1.000	0.998	0.886
PhiSpy	Neisseria_meningitidis_MC58	46	2432	3	4	0.997	0.939	0.920	0.999	0.929
PhiSpy	Neisseria_meningitidis_Z2491	100	2338	7	9	0.993	0.935	0.917	0.997	0.926
PhiSpy	Paracoccus_aminophilus_JCM_7686	230	3122	1	100	0.971	0.996	0.697	1.000	0.820
PhiSpy	Paracoccus_denitrificans_PD1222	136	4223	5	25	0.993	0.965	0.845	0.999	0.901
PhiSpy	Paracoccus_sanguinis_5503	212	3190	0	67	0.981	1.000	0.760	1.000	0.864
PhiSpy	Paracoccus_sp._SCN_68-21	51	3138	14	30	0.986	0.785	0.630	0.996	0.699
PhiSpy	Paracoccus_yeei_TT13	239	3191	11	35	0.987	0.956	0.872	0.997	0.912
PhiSpy	Pasteurella_multocida_subsp._multocida_str._Pm70	16	2050	3	0	0.999	0.842	1.000	0.999	0.914
PhiSpy	Pseudomonas_aeruginosa_PAO1	40	5796	0	6	0.999	1.000	0.870	1.000	0.930
PhiSpy	Pseudomonas_putida_KT2440	192	5461	1	37	0.993	0.995	0.838	1.000	0.910
PhiSpy	Ralstonia_solanacearum_GMI1000	37	5131	135	2	0.974	0.215	0.949	0.974	0.351
PhiSpy	Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18	272	5095	24	32	0.990	0.919	0.895	0.995	0.907
PhiSpy	Shewanella_oneidensis_MR-1	167	4485	2	13	0.997	0.988	0.928	1.000	0.957
PhiSpy	Shigella_flexneri_2a_str._301	59	4462	176	1	0.962	0.251	0.983	0.962	0.400
PhiSpy	Staphylococcus_aureus_strain_Sa_Newman_UoM	200	2474	10	3	0.995	0.952	0.985	0.996	0.969
PhiSpy	Staphylococcus_aureus_subsp._aureus_MW2	121	2455	45	2	0.982	0.729	0.984	0.982	0.837
PhiSpy	Staphylococcus_aureus_subsp._aureus_Mu50	131	2593	17	6	0.992	0.885	0.956	0.993	0.919
PhiSpy	Streptococcus_pyogenes_M1_GAS	169	1665	0	10	0.995	1.000	0.944	1.000	0.971
PhiSpy	Streptococcus_pyogenes_MGAS315	334	1588	1	16	0.991	0.997	0.954	0.999	0.975
PhiSpy	Streptococcus_pyogenes_MGAS8232	299	1626	0	18	0.991	1.000	0.943	1.000	0.971
PhiSpy	Vibrio_cholerae_O1_biovar_eltor_str._N16961	32	3696	1	1	0.999	0.970	0.970	1.000	0.970
PhiSpy	Xanthomonas_axonopodis_pv._citri_str._306	60	4752	15	4	0.996	0.800	0.938	0.997	0.863
PhiSpy	Xylella_fastidiosa_9a5c	236	2706	33	39	0.976	0.877	0.858	0.988	0.868
PhiSpy	Xylella_fastidiosa_Temecula1	183	2523	31	22	0.981	0.855	0.893	0.988	0.874
PhiSpy	Yersinia_pestis_CO92	133	4242	45	10	0.988	0.747	0.930	0.990	0.829
PhiSpy	Yersinia_pestis_KIM	118	4260	55	15	0.984	0.682	0.887	0.987	0.771
PhiSpy (trained)	Achromobacter_denitrificans_strain_PR1	101	6402	0	28	0.996	1.000	0.783	1.000	0.878
PhiSpy (trained)	Bacillus_halodurans_C-125	36	4176	10	10	0.995	0.783	0.783	0.998	0.783
PhiSpy (trained)	Bacillus_subtilis_subsp._subtilis_str._168	278	4205	5	5	0.998	0.982	0.982	0.999	0.982
PhiSpy (trained)	Bacteroides_uniformis_ATCC_8492_strain_81A2	186	4248	0	171	0.963	1.000	0.521	1.000	0.685
PhiSpy (trained)	Bifidobacterium_longum_NCC2705	60	1824	0	18	0.991	1.000	0.769	1.000	0.870
PhiSpy (trained)	Brucella_melitensis_16M	31	3277	0	47	0.986	1.000	0.397	1.000	0.569
PhiSpy (trained)	Caulobacter_crescentus_CB15	19	3739	0	0	1.000	1.000	1.000	1.000	1.000
PhiSpy (trained)	Clostridium_perfringens_str._13	27	2728	0	16	0.994	1.000	0.628	1.000	0.771
PhiSpy (trained)	Clostridium_tetani_E88	139	2571	0	27	0.990	1.000	0.837	1.000	0.911
